,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
407014,MO,Jackson County,29,95,2020-05-14,2,No,,,
407015,MO,Jackson County,29,95,2020-05-15,2,No,,,
407016,MO,Jackson County,29,95,2020-05-16,2,No,,,
407017,MO,Jackson County,29,95,2020-05-17,2,No,,,
407018,MO,Jackson County,29,95,2020-05-18,2,No,,,
407019,MO,Jackson County,29,95,2020-05-19,2,No,,,
407020,MO,Jackson County,29,95,2020-05-20,2,No,,,
407021,MO,Jackson County,29,95,2020-05-21,2,No,,,
407022,MO,Jackson County,29,95,2020-05-22,2,No,,,
407023,MO,Jackson County,29,95,2020-05-23,2,No,,,
407024,MO,Jackson County,29,95,2020-05-24,2,No,,,
407025,MO,Jackson County,29,95,2020-05-25,2,No,,,
407026,MO,Jackson County,29,95,2020-05-26,2,No,,,
407027,MO,Jackson County,29,95,2020-05-27,2,No,,,
407028,MO,Jackson County,29,95,2020-05-28,2,No,,,
407029,MO,Jackson County,29,95,2020-05-29,2,No,,,
407030,MO,Jackson County,29,95,2020-05-30,2,No,,,
407031,MO,Jackson County,29,95,2020-05-31,2,No,,,
407032,MO,Jackson County,29,95,2020-06-01,2,No,,,
407033,MO,Jackson County,29,95,2020-06-02,2,No,,,
407034,MO,Jackson County,29,95,2020-06-03,2,No,,,
407035,MO,Jackson County,29,95,2020-06-04,2,No,,,
407036,MO,Jackson County,29,95,2020-06-05,2,No,,,
407037,MO,Jackson County,29,95,2020-06-06,2,No,,,
407038,MO,Jackson County,29,95,2020-06-07,2,No,,,
407039,MO,Jackson County,29,95,2020-06-08,2,No,,,
407040,MO,Jackson County,29,95,2020-06-09,2,No,,,
407041,MO,Jackson County,29,95,2020-06-10,2,No,,,
407042,MO,Jackson County,29,95,2020-06-11,2,No,,,
407043,MO,Jackson County,29,95,2020-06-12,2,No,,,
407044,MO,Jackson County,29,95,2020-06-13,2,No,,,
407045,MO,Jackson County,29,95,2020-06-14,2,No,,,
407046,MO,Jackson County,29,95,2020-06-15,2,No,,,
407047,MO,Jackson County,29,95,2020-06-16,2,No,,,
407048,MO,Jackson County,29,95,2020-06-17,2,No,,,
407049,MO,Jackson County,29,95,2020-06-18,2,No,,,
407050,MO,Jackson County,29,95,2020-06-19,2,No,,,
407051,MO,Jackson County,29,95,2020-06-20,2,No,,,
407052,MO,Jackson County,29,95,2020-06-21,2,No,,,
407053,MO,Jackson County,29,95,2020-06-22,2,No,,,
407054,MO,Jackson County,29,95,2020-06-23,2,No,,,
407055,MO,Jackson County,29,95,2020-06-24,2,No,,,
407056,MO,Jackson County,29,95,2020-06-25,2,No,,,
407057,MO,Jackson County,29,95,2020-06-26,2,No,,,
407058,MO,Jackson County,29,95,2020-06-27,2,No,,,
407059,MO,Jackson County,29,95,2020-06-28,2,No,,,
407060,MO,Jackson County,29,95,2020-06-29,2,No,,,
407061,MO,Jackson County,29,95,2020-06-30,2,No,,,
407062,MO,Jackson County,29,95,2020-07-01,2,No,,,
407063,MO,Jackson County,29,95,2020-07-02,2,No,,,
407064,MO,Jackson County,29,95,2020-07-03,2,No,,,
407065,MO,Jackson County,29,95,2020-07-04,2,No,,,
407066,MO,Jackson County,29,95,2020-07-05,2,No,,,
407067,MO,Jackson County,29,95,2020-07-06,2,No,,,
407068,MO,Jackson County,29,95,2020-07-07,2,No,,,
407069,MO,Jackson County,29,95,2020-07-08,2,No,,,
407070,MO,Jackson County,29,95,2020-07-09,2,No,,,
407071,MO,Jackson County,29,95,2020-07-10,2,No,,,
407072,MO,Jackson County,29,95,2020-07-11,2,No,,,
407073,MO,Jackson County,29,95,2020-07-12,2,No,,,
407074,MO,Jackson County,29,95,2020-07-13,2,No,,,
407075,MO,Jackson County,29,95,2020-07-14,2,No,,,
407076,MO,Jackson County,29,95,2020-07-15,2,No,,,
407077,MO,Jackson County,29,95,2020-07-16,2,No,,,
407078,MO,Jackson County,29,95,2020-07-17,2,No,,,
407079,MO,Jackson County,29,95,2020-07-18,2,No,,,
407080,MO,Jackson County,29,95,2020-07-19,2,No,,,
407081,MO,Jackson County,29,95,2020-07-20,2,No,,,
407082,MO,Jackson County,29,95,2020-07-21,2,No,,,
407083,MO,Jackson County,29,95,2020-07-22,2,No,,,
407084,MO,Jackson County,29,95,2020-07-23,2,No,,,
407085,MO,Jackson County,29,95,2020-07-24,2,No,,,
407086,MO,Jackson County,29,95,2020-07-25,2,No,,,
407087,MO,Jackson County,29,95,2020-07-26,2,No,,,
407088,MO,Jackson County,29,95,2020-07-27,2,No,,,
407089,MO,Jackson County,29,95,2020-07-28,2,No,,,
407090,MO,Jackson County,29,95,2020-07-29,2,No,,,
407091,MO,Jackson County,29,95,2020-07-30,2,No,,,
407092,MO,Jackson County,29,95,2020-07-31,2,No,,,
407093,MO,Jackson County,29,95,2020-08-01,2,No,,,
407094,MO,Jackson County,29,95,2020-08-02,2,No,,,
407095,MO,Jackson County,29,95,2020-08-03,2,No,,,
407096,MO,Jackson County,29,95,2020-08-04,2,No,,,
407097,MO,Jackson County,29,95,2020-08-05,2,No,,,
407098,MO,Jackson County,29,95,2020-08-06,2,No,,,
407099,MO,Jackson County,29,95,2020-08-07,2,No,,,
407100,MO,Jackson County,29,95,2020-08-08,2,No,,,
407101,MO,Jackson County,29,95,2020-08-09,2,No,,,
407102,MO,Jackson County,29,95,2020-08-10,2,No,,,
407103,MO,Jackson County,29,95,2020-08-11,2,No,,,
407104,MO,Jackson County,29,95,2020-08-12,2,No,,,
407105,MO,Jackson County,29,95,2020-08-13,2,No,,,
407106,MO,Jackson County,29,95,2020-08-14,2,No,,,
407107,MO,Jackson County,29,95,2020-08-15,2,No,,,
407108,MO,Jackson County,29,95,2020-08-16,2,No,,,
407109,MO,Jackson County,29,95,2020-08-17,2,No,,,
407110,MO,Jackson County,29,95,2020-08-18,2,No,,,
407111,MO,Jackson County,29,95,2020-08-19,2,No,,,
407112,MO,Jackson County,29,95,2020-08-20,2,No,,,
407113,MO,Jackson County,29,95,2020-08-21,2,No,,,
407114,MO,Jackson County,29,95,2020-08-22,2,No,,,
407115,MO,Jackson County,29,95,2020-08-23,2,No,,,
407116,MO,Jackson County,29,95,2020-08-24,2,No,,,
407117,MO,Jackson County,29,95,2020-08-25,2,No,,,
407118,MO,Jackson County,29,95,2020-08-26,2,No,,,
407119,MO,Jackson County,29,95,2020-08-27,2,No,,,
407120,MO,Jackson County,29,95,2020-08-28,2,No,,,
407121,MO,Jackson County,29,95,2020-08-29,2,No,,,
407122,MO,Jackson County,29,95,2020-08-30,2,No,,,
407123,MO,Jackson County,29,95,2020-08-31,2,No,,,
407124,MO,Jackson County,29,95,2020-09-01,2,No,,,
407125,MO,Jackson County,29,95,2020-09-02,2,No,,,
407126,MO,Jackson County,29,95,2020-09-03,2,No,,,
407127,MO,Jackson County,29,95,2020-09-04,2,No,,,
407128,MO,Jackson County,29,95,2020-09-05,2,No,,,
407129,MO,Jackson County,29,95,2020-09-06,2,No,,,
407130,MO,Jackson County,29,95,2020-09-07,2,No,,,
407131,MO,Jackson County,29,95,2020-09-08,2,No,,,
407132,MO,Jackson County,29,95,2020-09-09,2,No,,,
407133,MO,Jackson County,29,95,2020-09-10,2,No,,,
407134,MO,Jackson County,29,95,2020-09-11,2,No,,,
407135,MO,Jackson County,29,95,2020-09-12,2,No,,,
407136,MO,Jackson County,29,95,2020-09-13,2,No,,,
407137,MO,Jackson County,29,95,2020-09-14,2,No,,,
407138,MO,Jackson County,29,95,2020-09-15,2,No,,,
407139,MO,Jackson County,29,95,2020-09-16,2,No,,,
407140,MO,Jackson County,29,95,2020-09-17,2,No,,,
407141,MO,Jackson County,29,95,2020-09-18,2,No,,,
407142,MO,Jackson County,29,95,2020-09-19,2,No,,,
407143,MO,Jackson County,29,95,2020-09-20,2,No,,,
407144,MO,Jackson County,29,95,2020-09-21,2,No,,,
407145,MO,Jackson County,29,95,2020-09-22,2,No,,,
407146,MO,Jackson County,29,95,2020-09-23,2,No,,,
407147,MO,Jackson County,29,95,2020-09-24,2,No,,,
407148,MO,Jackson County,29,95,2020-09-25,2,No,,,
407149,MO,Jackson County,29,95,2020-09-26,2,No,,,
407150,MO,Jackson County,29,95,2020-09-27,2,No,,,
407151,MO,Jackson County,29,95,2020-09-28,2,No,,,
407152,MO,Jackson County,29,95,2020-09-29,2,No,,,
407153,MO,Jackson County,29,95,2020-09-30,2,No,,,
407154,MO,Jackson County,29,95,2020-10-01,2,No,,,
407155,MO,Jackson County,29,95,2020-10-02,2,No,,,
407156,MO,Jackson County,29,95,2020-10-03,2,No,,,
407157,MO,Jackson County,29,95,2020-10-04,2,No,,,
407158,MO,Jackson County,29,95,2020-10-05,2,No,,,
407159,MO,Jackson County,29,95,2020-10-06,2,No,,,
407160,MO,Jackson County,29,95,2020-10-07,2,No,,,
407161,MO,Jackson County,29,95,2020-10-08,2,No,,,
407162,MO,Jackson County,29,95,2020-10-09,2,No,,,
407163,MO,Jackson County,29,95,2020-10-10,2,No,,,
407164,MO,Jackson County,29,95,2020-10-11,2,No,,,
407165,MO,Jackson County,29,95,2020-10-12,2,No,,,
407166,MO,Jackson County,29,95,2020-10-13,2,No,,,
407167,MO,Jackson County,29,95,2020-10-14,2,No,,,
407168,MO,Jackson County,29,95,2020-10-15,2,No,,,
407169,MO,Jackson County,29,95,2020-10-16,2,No,,,
407170,MO,Jackson County,29,95,2020-10-17,2,No,,,
407171,MO,Jackson County,29,95,2020-10-18,2,No,,,
407172,MO,Jackson County,29,95,2020-10-19,2,No,,,
407173,MO,Jackson County,29,95,2020-10-20,2,No,,,
407174,MO,Jackson County,29,95,2020-10-21,2,No,,,
407175,MO,Jackson County,29,95,2020-10-22,2,No,,,
407176,MO,Jackson County,29,95,2020-10-23,2,No,,,
407177,MO,Jackson County,29,95,2020-10-24,2,No,,,
407178,MO,Jackson County,29,95,2020-10-25,2,No,,,
407179,MO,Jackson County,29,95,2020-10-26,2,No,,,
407180,MO,Jackson County,29,95,2020-10-27,2,No,,,
407181,MO,Jackson County,29,95,2020-10-28,2,No,,,
407182,MO,Jackson County,29,95,2020-10-29,2,No,,,
407183,MO,Jackson County,29,95,2020-10-30,2,No,,,
407184,MO,Jackson County,29,95,2020-10-31,2,No,,,
407185,MO,Jackson County,29,95,2020-11-01,2,No,,,
407186,MO,Jackson County,29,95,2020-11-02,2,No,,,
407187,MO,Jackson County,29,95,2020-11-03,2,No,,,
407188,MO,Jackson County,29,95,2020-11-04,2,No,,,
407189,MO,Jackson County,29,95,2020-11-05,2,No,,,
407190,MO,Jackson County,29,95,2020-11-06,2,No,,,
407191,MO,Jackson County,29,95,2020-11-07,2,No,,,
407192,MO,Jackson County,29,95,2020-11-08,2,No,,,
407193,MO,Jackson County,29,95,2020-11-09,2,No,,,
407194,MO,Jackson County,29,95,2020-11-10,2,No,,,
407195,MO,Jackson County,29,95,2020-11-11,2,No,,,
407196,MO,Jackson County,29,95,2020-11-12,2,No,,,
407197,MO,Jackson County,29,95,2020-11-13,2,No,,,
407198,MO,Jackson County,29,95,2020-11-14,2,No,,,
407199,MO,Jackson County,29,95,2020-11-15,2,No,,,
407200,MO,Jackson County,29,95,2020-11-16,2,No,,,
407201,MO,Jackson County,29,95,2020-11-17,2,No,,,
407202,MO,Jackson County,29,95,2020-11-18,2,No,,,
407203,MO,Jackson County,29,95,2020-11-19,2,No,,,
407204,MO,Jackson County,29,95,2020-11-20,2,No,,,
407205,MO,Jackson County,29,95,2020-11-21,2,No,,,
407206,MO,Jackson County,29,95,2020-11-22,2,No,,,
407207,MO,Jackson County,29,95,2020-11-23,2,No,,,
407208,MO,Jackson County,29,95,2020-11-24,2,No,,,
407209,MO,Jackson County,29,95,2020-11-25,2,No,,,
407210,MO,Jackson County,29,95,2020-11-26,2,No,,,
407211,MO,Jackson County,29,95,2020-11-27,2,No,,,
407212,MO,Jackson County,29,95,2020-11-28,2,No,,,
407213,MO,Jackson County,29,95,2020-11-29,2,No,,,
407214,MO,Jackson County,29,95,2020-11-30,2,No,,,
407215,MO,Jackson County,29,95,2020-12-01,2,No,,,
407216,MO,Jackson County,29,95,2020-12-02,2,No,,,
407217,MO,Jackson County,29,95,2020-12-03,2,No,,,
407218,MO,Jackson County,29,95,2020-12-04,2,No,,,
407219,MO,Jackson County,29,95,2020-12-05,2,No,,,
407220,MO,Jackson County,29,95,2020-12-06,2,No,,,
407221,MO,Jackson County,29,95,2020-12-07,2,No,,,
407222,MO,Jackson County,29,95,2020-12-08,2,No,,,
407223,MO,Jackson County,29,95,2020-12-09,2,No,,,
407224,MO,Jackson County,29,95,2020-12-10,2,No,,,
407225,MO,Jackson County,29,95,2020-12-11,2,No,,,
407226,MO,Jackson County,29,95,2020-12-12,2,No,,,
407227,MO,Jackson County,29,95,2020-12-13,2,No,,,
407228,MO,Jackson County,29,95,2020-12-14,2,No,,,
407229,MO,Jackson County,29,95,2020-12-15,2,No,,,
407230,MO,Jackson County,29,95,2020-12-16,2,No,,,
407231,MO,Jackson County,29,95,2020-12-17,2,No,,,
407232,MO,Jackson County,29,95,2020-12-18,2,No,,,
407233,MO,Jackson County,29,95,2020-12-19,2,No,,,
407234,MO,Jackson County,29,95,2020-12-20,2,No,,,
407235,MO,Jackson County,29,95,2020-12-21,2,No,,,
407236,MO,Jackson County,29,95,2020-12-22,2,No,,,
407237,MO,Jackson County,29,95,2020-12-23,2,No,,,
407238,MO,Jackson County,29,95,2020-12-24,2,No,,,
407239,MO,Jackson County,29,95,2020-12-25,2,No,,,
407240,MO,Jackson County,29,95,2020-12-26,2,No,,,
407241,MO,Jackson County,29,95,2020-12-27,2,No,,,
407242,MO,Jackson County,29,95,2020-12-28,2,No,,,
407243,MO,Jackson County,29,95,2020-12-29,2,No,,,
407244,MO,Jackson County,29,95,2020-12-30,2,No,,,
407245,MO,Jackson County,29,95,2020-12-31,2,No,,,
1207288,MO,Jackson County,29,95,2021-01-01,2,No,,,
1207289,MO,Jackson County,29,95,2021-01-02,2,No,,,
1207290,MO,Jackson County,29,95,2021-01-03,2,No,,,
1207291,MO,Jackson County,29,95,2021-01-04,2,No,,,
1207292,MO,Jackson County,29,95,2021-01-05,2,No,,,
1207293,MO,Jackson County,29,95,2021-01-06,2,No,,,
1207294,MO,Jackson County,29,95,2021-01-07,2,No,,,
1207295,MO,Jackson County,29,95,2021-01-08,2,No,,,
1207296,MO,Jackson County,29,95,2021-01-09,2,No,,,
1207297,MO,Jackson County,29,95,2021-01-10,2,No,,,
1207298,MO,Jackson County,29,95,2021-01-11,2,No,,,
1207299,MO,Jackson County,29,95,2021-01-12,2,No,,,
1207300,MO,Jackson County,29,95,2021-01-13,2,No,,,
1207301,MO,Jackson County,29,95,2021-01-14,2,No,,,
1207302,MO,Jackson County,29,95,2021-01-15,2,No,,,
1207303,MO,Jackson County,29,95,2021-01-16,2,No,,,
1207304,MO,Jackson County,29,95,2021-01-17,2,No,,,
1207305,MO,Jackson County,29,95,2021-01-18,2,No,,,
1207306,MO,Jackson County,29,95,2021-01-19,2,No,,,
1207307,MO,Jackson County,29,95,2021-01-20,2,No,,,
1207308,MO,Jackson County,29,95,2021-01-21,2,No,,,
1207309,MO,Jackson County,29,95,2021-01-22,2,No,,,
1207310,MO,Jackson County,29,95,2021-01-23,2,No,,,
1207311,MO,Jackson County,29,95,2021-01-24,2,No,,,
1207312,MO,Jackson County,29,95,2021-01-25,2,No,,,
1207313,MO,Jackson County,29,95,2021-01-26,2,No,,,
1207314,MO,Jackson County,29,95,2021-01-27,2,No,,,
1207315,MO,Jackson County,29,95,2021-01-28,2,No,,,
1207316,MO,Jackson County,29,95,2021-01-29,2,No,,,
1207317,MO,Jackson County,29,95,2021-01-30,2,No,,,
1207318,MO,Jackson County,29,95,2021-01-31,2,No,,,
1207319,MO,Jackson County,29,95,2021-02-01,2,No,,,
1207320,MO,Jackson County,29,95,2021-02-02,2,No,,,
1207321,MO,Jackson County,29,95,2021-02-03,2,No,,,
1207322,MO,Jackson County,29,95,2021-02-04,2,No,,,
1207323,MO,Jackson County,29,95,2021-02-05,2,No,,,
1207324,MO,Jackson County,29,95,2021-02-06,2,No,,,
1207325,MO,Jackson County,29,95,2021-02-07,2,No,,,
1207326,MO,Jackson County,29,95,2021-02-08,2,No,,,
1207327,MO,Jackson County,29,95,2021-02-09,2,No,,,
1207328,MO,Jackson County,29,95,2021-02-10,2,No,,,
1207329,MO,Jackson County,29,95,2021-02-11,2,No,,,
1207330,MO,Jackson County,29,95,2021-02-12,2,No,,,
1207331,MO,Jackson County,29,95,2021-02-13,2,No,,,
1207332,MO,Jackson County,29,95,2021-02-14,2,No,,,
1207333,MO,Jackson County,29,95,2021-02-15,2,No,,,
1207334,MO,Jackson County,29,95,2021-02-16,2,No,,,
1207335,MO,Jackson County,29,95,2021-02-17,2,No,,,
1207336,MO,Jackson County,29,95,2021-02-18,2,No,,,
1207337,MO,Jackson County,29,95,2021-02-19,2,No,,,
1207338,MO,Jackson County,29,95,2021-02-20,2,No,,,
1207339,MO,Jackson County,29,95,2021-02-21,2,No,,,
1207340,MO,Jackson County,29,95,2021-02-22,2,No,,,
1207341,MO,Jackson County,29,95,2021-02-23,2,No,,,
1207342,MO,Jackson County,29,95,2021-02-24,2,No,,,
1207343,MO,Jackson County,29,95,2021-02-25,2,No,,,
1207344,MO,Jackson County,29,95,2021-02-26,2,No,,,
1207345,MO,Jackson County,29,95,2021-02-27,2,No,,,
1207346,MO,Jackson County,29,95,2021-02-28,2,No,,,
1207347,MO,Jackson County,29,95,2021-03-01,2,No,,,
1207348,MO,Jackson County,29,95,2021-03-02,2,No,,,
1207349,MO,Jackson County,29,95,2021-03-03,2,No,,,
1207350,MO,Jackson County,29,95,2021-03-04,2,No,,,
1207351,MO,Jackson County,29,95,2021-03-05,2,No,,,
1207352,MO,Jackson County,29,95,2021-03-06,2,No,,,
1207353,MO,Jackson County,29,95,2021-03-07,2,No,,,
1207354,MO,Jackson County,29,95,2021-03-08,2,No,,,
1207355,MO,Jackson County,29,95,2021-03-09,2,No,,,
1207356,MO,Jackson County,29,95,2021-03-10,2,No,,,
1207357,MO,Jackson County,29,95,2021-03-11,2,No,,,
1207358,MO,Jackson County,29,95,2021-03-12,2,No,,,
1207359,MO,Jackson County,29,95,2021-03-13,2,No,,,
1207360,MO,Jackson County,29,95,2021-03-14,2,No,,,
1207361,MO,Jackson County,29,95,2021-03-15,2,No,,,
1207362,MO,Jackson County,29,95,2021-03-16,2,No,,,
1207363,MO,Jackson County,29,95,2021-03-17,2,No,,,
1207364,MO,Jackson County,29,95,2021-03-18,2,No,,,
1207365,MO,Jackson County,29,95,2021-03-19,2,No,,,
1207366,MO,Jackson County,29,95,2021-03-20,2,No,,,
1207367,MO,Jackson County,29,95,2021-03-21,2,No,,,
1207368,MO,Jackson County,29,95,2021-03-22,2,No,,,
1207369,MO,Jackson County,29,95,2021-03-23,2,No,,,
1207370,MO,Jackson County,29,95,2021-03-24,2,No,,,
1207371,MO,Jackson County,29,95,2021-03-25,2,No,,,
1207372,MO,Jackson County,29,95,2021-03-26,2,No,,,
1207373,MO,Jackson County,29,95,2021-03-27,2,No,,,
1207374,MO,Jackson County,29,95,2021-03-28,2,No,,,
1207375,MO,Jackson County,29,95,2021-03-29,2,No,,,
1207376,MO,Jackson County,29,95,2021-03-30,2,No,,,
1207377,MO,Jackson County,29,95,2021-03-31,2,No,,,
1207378,MO,Jackson County,29,95,2021-04-01,2,No,,,
1207379,MO,Jackson County,29,95,2021-04-02,2,No,,,
1207380,MO,Jackson County,29,95,2021-04-03,2,No,,,
1207381,MO,Jackson County,29,95,2021-04-04,2,No,,,
1207382,MO,Jackson County,29,95,2021-04-05,2,No,,,
1207383,MO,Jackson County,29,95,2021-04-06,2,No,,,
1207384,MO,Jackson County,29,95,2021-04-07,2,No,,,
1207385,MO,Jackson County,29,95,2021-04-08,2,No,,,
1207386,MO,Jackson County,29,95,2021-04-09,2,No,,,
1207387,MO,Jackson County,29,95,2021-04-10,2,No,,,
1207388,MO,Jackson County,29,95,2021-04-11,2,No,,,
1207389,MO,Jackson County,29,95,2021-04-12,2,No,,,
1207390,MO,Jackson County,29,95,2021-04-13,2,No,,,
1207391,MO,Jackson County,29,95,2021-04-14,2,No,,,
1207392,MO,Jackson County,29,95,2021-04-15,2,No,,,
1207393,MO,Jackson County,29,95,2021-04-16,2,No,,,
1207394,MO,Jackson County,29,95,2021-04-17,2,No,,,
1207395,MO,Jackson County,29,95,2021-04-18,2,No,,,
1207396,MO,Jackson County,29,95,2021-04-19,2,No,,,
1207397,MO,Jackson County,29,95,2021-04-20,2,No,,,
1207398,MO,Jackson County,29,95,2021-04-21,2,No,,,
1207399,MO,Jackson County,29,95,2021-04-22,2,No,,,
1207400,MO,Jackson County,29,95,2021-04-23,2,No,,,
1207401,MO,Jackson County,29,95,2021-04-24,2,No,,,
1207402,MO,Jackson County,29,95,2021-04-25,2,No,,,
1207403,MO,Jackson County,29,95,2021-04-26,2,No,,,
1207404,MO,Jackson County,29,95,2021-04-27,2,No,,,
1207405,MO,Jackson County,29,95,2021-04-28,2,No,,,
1207406,MO,Jackson County,29,95,2021-04-29,2,No,,,
1207407,MO,Jackson County,29,95,2021-04-30,2,No,,,
1207408,MO,Jackson County,29,95,2021-05-01,2,No,,,
1207409,MO,Jackson County,29,95,2021-05-02,2,No,,,
1207410,MO,Jackson County,29,95,2021-05-03,2,No,,,
1207411,MO,Jackson County,29,95,2021-05-04,2,No,,,
1207412,MO,Jackson County,29,95,2021-05-05,2,No,,,
1207413,MO,Jackson County,29,95,2021-05-06,2,No,,,
1207414,MO,Jackson County,29,95,2021-05-07,2,No,,,
1207415,MO,Jackson County,29,95,2021-05-08,2,No,,,
1207416,MO,Jackson County,29,95,2021-05-09,2,No,,,
1207417,MO,Jackson County,29,95,2021-05-10,2,No,,,
1207418,MO,Jackson County,29,95,2021-05-11,2,No,,,
1207419,MO,Jackson County,29,95,2021-05-12,2,No,,,
1207420,MO,Jackson County,29,95,2021-05-13,2,No,,,
1207421,MO,Jackson County,29,95,2021-05-14,2,No,,,
1207422,MO,Jackson County,29,95,2021-05-15,2,No,,,
1207423,MO,Jackson County,29,95,2021-05-16,2,No,,,
1207424,MO,Jackson County,29,95,2021-05-17,2,No,,,
1207425,MO,Jackson County,29,95,2021-05-18,2,No,,,
1207426,MO,Jackson County,29,95,2021-05-19,2,No,,,
1207427,MO,Jackson County,29,95,2021-05-20,2,No,,,
1207428,MO,Jackson County,29,95,2021-05-21,2,No,,,
1207429,MO,Jackson County,29,95,2021-05-22,2,No,,,
1207430,MO,Jackson County,29,95,2021-05-23,2,No,,,
1207431,MO,Jackson County,29,95,2021-05-24,2,No,,,
1207432,MO,Jackson County,29,95,2021-05-25,2,No,,,
1207433,MO,Jackson County,29,95,2021-05-26,2,No,,,
1207434,MO,Jackson County,29,95,2021-05-27,2,No,,,
1207435,MO,Jackson County,29,95,2021-05-28,2,No,,,
1207436,MO,Jackson County,29,95,2021-05-29,2,No,,,
1207437,MO,Jackson County,29,95,2021-05-30,2,No,,,
1207438,MO,Jackson County,29,95,2021-05-31,2,No,,,
1207439,MO,Jackson County,29,95,2021-06-01,2,No,,,
1207440,MO,Jackson County,29,95,2021-06-02,2,No,,,
1207441,MO,Jackson County,29,95,2021-06-03,2,No,,,
1207442,MO,Jackson County,29,95,2021-06-04,2,No,,,
1207443,MO,Jackson County,29,95,2021-06-05,2,No,,,
1207444,MO,Jackson County,29,95,2021-06-06,2,No,,,
1207445,MO,Jackson County,29,95,2021-06-07,2,No,,,
1207446,MO,Jackson County,29,95,2021-06-08,2,No,,,
1207447,MO,Jackson County,29,95,2021-06-09,2,No,,,
1207448,MO,Jackson County,29,95,2021-06-10,2,No,,,
1207449,MO,Jackson County,29,95,2021-06-11,2,No,,,
1207450,MO,Jackson County,29,95,2021-06-12,2,No,,,
1207451,MO,Jackson County,29,95,2021-06-13,2,No,,,
1207452,MO,Jackson County,29,95,2021-06-14,2,No,,,
1207453,MO,Jackson County,29,95,2021-06-15,2,No,,,
1207454,MO,Jackson County,29,95,2021-06-16,2,No,,,
1207455,MO,Jackson County,29,95,2021-06-17,2,No,,,
1207456,MO,Jackson County,29,95,2021-06-18,2,No,,,
1207457,MO,Jackson County,29,95,2021-06-19,2,No,,,
1207458,MO,Jackson County,29,95,2021-06-20,2,No,,,
1207459,MO,Jackson County,29,95,2021-06-21,2,No,,,
1207460,MO,Jackson County,29,95,2021-06-22,2,No,,,
1207461,MO,Jackson County,29,95,2021-06-23,2,No,,,
1207462,MO,Jackson County,29,95,2021-06-24,2,No,,,
1207463,MO,Jackson County,29,95,2021-06-25,2,No,,,
1207464,MO,Jackson County,29,95,2021-06-26,2,No,,,
1207465,MO,Jackson County,29,95,2021-06-27,2,No,,,
1207466,MO,Jackson County,29,95,2021-06-28,2,No,,,
1207467,MO,Jackson County,29,95,2021-06-29,2,No,,,
1207468,MO,Jackson County,29,95,2021-06-30,2,No,,,
1207469,MO,Jackson County,29,95,2021-07-01,2,No,,,
1207470,MO,Jackson County,29,95,2021-07-02,2,No,,,
1207471,MO,Jackson County,29,95,2021-07-03,2,No,,,
1207472,MO,Jackson County,29,95,2021-07-04,2,No,,,
1207473,MO,Jackson County,29,95,2021-07-05,2,No,,,
1207474,MO,Jackson County,29,95,2021-07-06,2,No,,,
1207475,MO,Jackson County,29,95,2021-07-07,2,No,,,
1207476,MO,Jackson County,29,95,2021-07-08,2,No,,,
